Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 23 (bloco -> LCHAVE .)
    MAISMAIS        reduce using rule 23 (bloco -> LCHAVE .)
    MENOSMENOS      reduce using rule 23 (bloco -> LCHAVE .)
    NUM_INT         reduce using rule 23 (bloco -> LCHAVE .)
    NUM_DEC         reduce using rule 23 (bloco -> LCHAVE .)
    TEXTO           reduce using rule 23 (bloco -> LCHAVE .)
    LPAREN          reduce using rule 23 (bloco -> LCHAVE .)
    AND             reduce using rule 23 (bloco -> LCHAVE .)
    OR              reduce using rule 23 (bloco -> LCHAVE .)
    MAIOR           reduce using rule 23 (bloco -> LCHAVE .)
    MENOR           reduce using rule 23 (bloco -> LCHAVE .)
    MAIORIGUAL      reduce using rule 23 (bloco -> LCHAVE .)
    MENORIGUAL      reduce using rule 23 (bloco -> LCHAVE .)
    DIFERENTE       reduce using rule 23 (bloco -> LCHAVE .)
    IGUALIGUAL      reduce using rule 23 (bloco -> LCHAVE .)
    $end            reduce using rule 23 (bloco -> LCHAVE .)
    DOISPONTOS      reduce using rule 23 (bloco -> LCHAVE .)
    CASE            reduce using rule 23 (bloco -> LCHAVE .)
    DEFAULT         reduce using rule 23 (bloco -> LCHAVE .)
    TIPO            shift and go to state 15
    LCHAVE          shift and go to state 42
    COMENTARIO      shift and go to state 19
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26

  ! RCHAVE          [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! LCHAVE          [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! TIPO            [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! COMENTARIO      [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! IF              [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! WHILE           [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! FOR             [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! SWITCH          [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! BREAK           [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! CONTINUE        [ reduce using rule 23 (bloco -> LCHAVE .) ]
  ! RETURN          [ reduce using rule 23 (bloco -> LCHAVE .) ]

    declaracao                     shift and go to state 45
    declaracaoVariavel             shift and go to state 6
    declaracaoFuncao               shift and go to state 7
    declaracaoEstrutura            shift and go to state 8
    comentario                     shift and go to state 9
    estruturacontrole              shift and go to state 46

state 74

    (39) estruturacontrole -> IF LPAREN . expressao RPAREN bloco
    (40) estruturacontrole -> IF LPAREN . expressao RPAREN bloco ELSE bloco
    (26) expressao -> . expressaoLogica
    (27) expressao -> . atribuicao
    (28) expressao -> . estruturacontrole
    (29) expressao -> . expressaoAritmetica
    (30) expressao -> . bloco
    (55) expressaoLogica -> . expressaoRelacional
    (56) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (57) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (58) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (59) expressaoLogica -> . ID MAIOR ID
    (60) expressaoLogica -> . ID MENOR ID
    (61) expressaoLogica -> . ID MAIORIGUAL ID
    (62) expressaoLogica -> . ID MENORIGUAL ID
    (63) expressaoLogica -> . ID DIFERENTE ID
    (64) expressaoLogica -> . ID IGUALIGUAL ID
    (65) expressaoLogica -> . ID MAIOR NUM_INT
    (66) expressaoLogica -> . ID MENOR NUM_INT
    (67) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (68) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (69) expressaoLogica -> . ID DIFERENTE NUM_INT
    (70) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressao                      shift and go to state 137
    bloco                          shift and go to state 14
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 72
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 75

    (42) estruturacontrole -> WHILE LPAREN . expressao RPAREN bloco
    (26) expressao -> . expressaoLogica
    (27) expressao -> . atribuicao
    (28) expressao -> . estruturacontrole
    (29) expressao -> . expressaoAritmetica
    (30) expressao -> . bloco
    (55) expressaoLogica -> . expressaoRelacional
    (56) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (57) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (58) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (59) expressaoLogica -> . ID MAIOR ID
    (60) expressaoLogica -> . ID MENOR ID
    (61) expressaoLogica -> . ID MAIORIGUAL ID
    (62) expressaoLogica -> . ID MENORIGUAL ID
    (63) expressaoLogica -> . ID DIFERENTE ID
    (64) expressaoLogica -> . ID IGUALIGUAL ID
    (65) expressaoLogica -> . ID MAIOR NUM_INT
    (66) expressaoLogica -> . ID MENOR NUM_INT
    (67) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (68) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (69) expressaoLogica -> . ID DIFERENTE NUM_INT
    (70) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressao                      shift and go to state 138
    bloco                          shift and go to state 14
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 72
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 76

    (43) estruturacontrole -> FOR LPAREN . expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (26) expressao -> . expressaoLogica
    (27) expressao -> . atribuicao
    (28) expressao -> . estruturacontrole
    (29) expressao -> . expressaoAritmetica
    (30) expressao -> . bloco
    (55) expressaoLogica -> . expressaoRelacional
    (56) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (57) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (58) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (59) expressaoLogica -> . ID MAIOR ID
    (60) expressaoLogica -> . ID MENOR ID
    (61) expressaoLogica -> . ID MAIORIGUAL ID
    (62) expressaoLogica -> . ID MENORIGUAL ID
    (63) expressaoLogica -> . ID DIFERENTE ID
    (64) expressaoLogica -> . ID IGUALIGUAL ID
    (65) expressaoLogica -> . ID MAIOR NUM_INT
    (66) expressaoLogica -> . ID MENOR NUM_INT
    (67) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (68) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (69) expressaoLogica -> . ID DIFERENTE NUM_INT
    (70) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressao                      shift and go to state 139
    bloco                          shift and go to state 14
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 72
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 77

    (44) estruturacontrole -> SWITCH LPAREN . expressao RPAREN caseLista
    (26) expressao -> . expressaoLogica
    (27) expressao -> . atribuicao
    (28) expressao -> . estruturacontrole
    (29) expressao -> . expressaoAritmetica
    (30) expressao -> . bloco
    (55) expressaoLogica -> . expressaoRelacional
    (56) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (57) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (58) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (59) expressaoLogica -> . ID MAIOR ID
    (60) expressaoLogica -> . ID MENOR ID
    (61) expressaoLogica -> . ID MAIORIGUAL ID
    (62) expressaoLogica -> . ID MENORIGUAL ID
    (63) expressaoLogica -> . ID DIFERENTE ID
    (64) expressaoLogica -> . ID IGUALIGUAL ID
    (65) expressaoLogica -> . ID MAIOR NUM_INT
    (66) expressaoLogica -> . ID MENOR NUM_INT
    (67) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (68) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (69) expressaoLogica -> . ID DIFERENTE NUM_INT
    (70) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressao                      shift and go to state 140
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 72
    expressaoAritmetica            shift and go to state 13
    bloco                          shift and go to state 14
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 78

    (45) estruturacontrole -> BREAK PONTOV .

    RCHAVE          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    LCHAVE          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    TIPO            reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    COMENTARIO      reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    IF              reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    WHILE           reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    FOR             reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    SWITCH          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    BREAK           reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    CONTINUE        reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    RETURN          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    EXCLAMACAO      reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    ID              reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    STRUCT          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    MINUS           reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    MAISMAIS        reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    MENOSMENOS      reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    NUM_INT         reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    NUM_DEC         reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    TEXTO           reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    LPAREN          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    AND             reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    OR              reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    MAIOR           reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    MENOR           reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
